  1	[x] (1) buffered version of Listbox (2009-12-26) (x2010-01-18)
        -  16.1	[x] testing textviews inside splitpane (2010-01-06) (x2010-01-13)
                    -  16.1.1	[x] test various keys in splitpane with textview (2010-01-08) (x2010-01-13)
        -  16.2	[x] add oneTouchExpandable to +splitpane (2010-01-09) (x2010-02-27)
        -  16.3	[x] test splitpane with textareas (2010-01-13) (x2010-01-18)
        -  16.4	[x] test splitpane with one splitpane and 3 textviews (2010-01-13) (x2010-01-18)
        -  16.5	[x] test splitpane with scrollpane and textviews (2010-01-15) (x2010-01-18)
 17	[ ] test2.rb check menu traversal issue - is it slow (2010-01-03)
 18	[x] (A) popups now showing one blak line below. need to adjust  (2010-01-05) (x2010-01-06)
 19	[x] make a scrollable form using Pad. Hint: scrollpane does that. (2010-01-06) (x2010-03-07)
 20	[x] (A) investigate crash +splitpane, ht is ht/2-1 and you scroll C-n (2010-01-09) (x2010-01-11)
        -  20.1	[x] fixed for HORIZ, but do for VERT (2010-01-09) (x2010-01-11)
 21	[x] test out tabbedpane, and compare code with scroll (newtesttabp.rb) (2010-01-10) (x2010-02-21)
 22	[x] (A) sudden blank line in FC in splitpane see testsplittv.rb and tvv.rb  * that's due to top and left 0 by default in create_buffer (2010-01-11) (x2010-01-12)
 23	[x] how to pass top left etc to widget so when it does a create_buffer those values are reached  * set_buffering does this (2010-01-12) (x2010-02-18)
 24	[x] add parent attrib, pass parent in child() and first_component, add a method to pushup row and col adding roffset and coloffset at each level (2010-01-12) (x2010-01-13)
 26	[x] Splitpane: Vert mode, comp 2 doesn't retain cursor when moving (2010-01-13) (x2010-01-13)
 27	[x] (A) TextArea fix direct calls to form.row and form.col (2010-01-14) (x2010-01-14)
 28	[x] (A) TextArea: borders get overwritten  * chomp was required when using << (2010-01-14) (x2010-01-14)
 29	[x] what if we don't want to print borders, since that eats an extraline and col. Can we switch off and reclaim the line and col (2010-01-15) (x2010-02-18)
 30	[ ] (O) setformrow col or setrowcol requires 2 iterations for column and row since both are calc separately. thats for each keypress (2010-01-15)
 31	[x] move create_buffer to repaintin TA and TV and others, so that enduser does not have to bother. scroll and split can set internally  * All create_buffer calls moved to repaint. Maybe table pending (2010-01-16) (x2010-02-18)
 32	[ ] (O) size changes immediately trigger a buffer resize ...instead set a flag so one resize can be done in repaint. otherwise too many resizes (2010-01-16)
 33	[ ] (O) maybe we should combine set_form_row and col since we call them one after another nowadays (2010-01-16)
 34	[ ] (D) Scrollpane, ensure redraws child only if resized, else it only pans child (2010-01-17)
 35	[ ] Scrollpane shold probably reduce when outer is reduced. (2010-01-17)
 36	[ ] should parent set scrollatrows for lb and tv and ta ? (2010-01-17)
 37	[x] (B) test rtable in splitpane and scrollpanes  * done rtable in scrollpane (2010-01-18) (x2010-02-24)
 38	[x] (B) test various widgets inside rtabbedpane (2010-01-19) (x2010-02-22)
 39	[ ] +Scrollpane cursor goes off. need to hide when off (2010-01-19)
 40	[ ] correct gemspec files for master and rb19, remove unneeded files and corrected readme etc (2010-01-22)
 41	[x] Textareas: C-a C-e does not repain which is good, but footer not updated (2010-01-23) (x2010-01-25)
 42	[x] check where we are directly calling wmove and why (2010-01-23) (x2010-01-25)
 43	[x] we need to pass actual highest form down as well as each components absolute coords so cursor display can happen quickly and accurately.  * RFED16 branch has absolute positioning (2010-01-23) (x2010-02-18)
 44	[x] TextView: add more vi keys (2010-02-07) (x2010-02-24)
 45	[@] RFED16 branch: clear out all commented code reg buffers (2010-02-18)
 46	[x] RFED16 branch: Redo table as per new simple approach (2010-02-18) (x2010-02-19)
 47	[x] RFED16 branch: Redo tabbedpane as per new simple approach (2010-02-18) (x2010-02-21)
 48	[ ] are we destroying these pads ?? I don;t think so. (2010-02-19)
 49	[x] (A) Tabbing in top of tabbedpane gives funny staggered effect ?? (2010-02-21) (x2010-02-22)
 50	[x] (A) Tabbedpane: scrolling not updating N and P  (2010-02-21) (x2010-03-01)
 51	[x] TabbedPane: add on the fly tabs in tabbedpane - what about second level (2010-02-21) (x2010-03-05)
 52	[ ] (B) Table needs multiplier for resizing cols (2010-02-24)
 53	[x] Splitpane needs multiplier for resizing panes (2010-02-24) (x2010-02-26)
 54	[x] Scrollpane needs multiplier for scrolling (2010-02-24) (x2010-02-26)
 55	[x] (1) keymapping: add symbols and test mapping externally (2010-02-27) (x2010-02-27)
 56	[x] (A) Splitpane: add oneTouchExpandable to +splitpane (2010-02-27) (x2010-03-05)
 57	[x] TabbedPane: can we directly add component (2010-02-27) (x2010-03-01)
 58	[ ] make form = nil in widget constructors so nil not to be passed (2010-02-27)
 59	[ ] add a mthod form.add as an alternative to putting form in constructor (2010-02-27)
 60	[x] (A) Textview: should scroll horizontally (2010-02-28) (x2010-03-05)
 61	[ ] (F) how to map : bind w, 12j (to another key binding)  * if recogn as keys, then call handle_key on self with each key in array (2010-03-01)
 62	[x] (A) TabbedPane: remove subheading, wastes space (2010-03-01) (x2010-03-02)
 63	[x] (E) some means of editing a string at a location wiht option of C-c or Esc and default, take from commons1.rb (2010-03-05) (x2010-03-06)
 64	[x] (F) TextArea and TextView Field Table etc: yanking and pasting globally (2010-03-05) (x2010-03-10)
 65	[x] (F) textarea needs some undo more than just undelete_line  * http://rbcurse.tumblr.com/post/429578665/undo-in-text-widgets (2010-03-05) (x2010-03-12)
 66	[x] (E) Text object should have ability to read in a text file with key (2010-03-05) (x2010-03-12)
 67	[ ] (E) Text objects: execute ex commands ???  * printf '%cs/change this/to that/nwq' '%' | ex file.name (2010-03-05)
 68	[ ] (E) SplitPane: widen splits C-w > < in case of horizontal split, parent has to do it  * if parent is SplitPane, check ORIENT, and 1 or 2c, then widen or heighten (2010-03-05)
 69	[ ] (E) SplitPane: binding so that next command acts on higher level splitpane ? (2010-03-05)
 70	[x] (E) rbgetstr: tab completion, as in filename completion etc (2010-03-06) (x2010-03-12)
 71	[x] (D) Demo: using scrollform (2010-03-07) (x2010-03-16)
 72	[ ] TextView: keymaps. p 699 (2010-03-07)
 73	[ ] TextView: freezing an area horiz vertically (2010-03-07)
 74	[ ] General: move key bindings to bind_key so user can see what's bound (2010-03-07)
 75	[ ] (A) Do a round of tests and release a new version (2010-03-08)
 76	[ ] a Box class = would that help? (2010-03-08)
 77	[ ] (O) Make event objects only if some listener exists (2010-03-08)
 78	[x] (A) Undo: refactor undomanager and undohandler (2010-03-08) (x2010-03-10)
 79	[x] (A) Demo: get sqlc.rb demo running  (2010-03-09) (x2010-03-14)
 80	[x] firehandler: can we combine consecutive ones into one, passing an array? (2010-03-09) (x2010-03-12)
 81	[x] (F) Textview: multiple buffer version (2010-03-10) (x2010-03-12)
 82	[x] (F) Textview: partial editable version (2010-03-10) (x2010-03-12)
 83	[ ] make error_message into a Variable, so app can attach it to a label if required (2010-03-11)
 84	[x] (A) move some edit methods from textarea into module so we can call with diff bindings from textview editable (2010-03-12) (x2010-03-12)
 85	[ ] (F) how about getting ascii tables in here for sql stuff (2010-03-12)
 86	[ ] (E) TextView etal: store path so save can be done?  (2010-03-12)
 87	[x] (E) MultiTextView: list buffers to do (2010-03-12) (x2010-03-15)
 88	[x] (E) TextV+A, when printing a screenful, store actual maxlen for scrolling left (2010-03-12) (x2010-03-13)
 89	[ ] (B) Scrollpane is just wrong with textobjects, searching doesnt work properly - it doesnt show up (2010-03-13)
 90	[ ] (B) tabbedpane buttons focus sometimes mixes with table first row focuses (2010-03-14)
 91	[x] (B) tabbedpane: adding new tab dyn, not immediately shown (2010-03-14) (x2010-03-15)
 92	[ ] TabbedPane: move fun stuff to Util class - dont crowd main classes (2010-03-14)
 93	[ ] (B) tabbedpane: new tabs not really getting focus??? (2010-03-15)
 94	[x] (F) MultiContainer: takes n objects, fills, one can cycle, just as in MultiTextView except that any component can be put.  (2010-03-15) (x2010-03-15)
 95	[ ] TabbedWindow is totally off - redo ? (2010-03-16)
 96	[ ] (E) table: yank one or more rows into kill ring as comma delim (2010-03-17)
 97	[x] (A) Scrollform : dont we need some indicators or bars  (2010-03-17) (x2010-03-18)
 98	[x] (A) SCrollFOrm: cursor not on first field to start with (2010-03-17) (x2010-03-18)
 99	[ ] (A) scrollform demo: add larger objects like textview and test (2010-03-18)
100	[x] (A) sqlm.rb finish this with multicontainer and table (2010-03-19) (x2010-03-19)
101	[ ] Menu: simpler rewrite ?? (2010-03-20)
